"X_0","X_1","X_2","X_3","X_4","X_5","X_6","X_7","X_8","X_9","target"
"","","","","","","","","","",0
"","","","","","","","",1.0652769176140906,"",1
"","","","","","","",0.38282163731223184,"",0.42975686954122644,0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","",0.7861824918896213,"","","","","","",0
"","","","","","","","","","",1
"","","",0.3382874071799049,"","","","","","",1
"","","","",1.319083556222874,"","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","",0.08303819785815891,"","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","",-0.9989322912853767,"","","",0
"","","","","",0.9143753974060824,"","","",0.7985169457526393,1
"","","","","","","","","","",1
"","","","","",-2.2841022030447022,"","","","",0
"","","","","","","","","","",0
"",1.5813398959280909,"","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","",0.8878218554408517,"","","",1
"","","","","","","","","","",0
"","","","",0.9663698600412661,-2.113314727514224,"","","",-0.8198290444079561,0
"","","","","","",-0.054588934612954436,"","","",1
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","",0.23903605249284365,"","","","","",0
2.1846234756481744,"","","","","","","","","",1
"","","","","","","","","",1.2127244098279466,1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","",0.661668470525501,"","",0
"","","","","","",-1.2813779213099092,"","","",0
"","","","","","","","","","",1
"","","","","",1.1055742591643418,"","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","",0.011058873230355454,0
0.30262617808580716,-1.4202319858355417,-0.2548782967240139,"","","",-0.1627442745567616,"","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","",-0.42897315643041,"","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"",0.536499833119427,"","",-1.0481172918914252,"",-1.534838142399729,"","","",0
"","",0.6390868336519983,-0.7218900744682024,"","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","",-0.3632814121049017,"","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"",1.8784029058534397,"","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
1.0468828435896067,"","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",1
"","",-0.04036943378369173,"","","","","","","",0
"","","","","","","","","",0.09854681924479455,1
"","","","","","","","","",-1.2155654146457269,0
"","","","","","","","","","",0
"","","","","","",-0.6240705294394212,"","","",0
"","","","","","","","",0.5051714947146271,"",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","",-1.2030153420841818,"","",0
"","","",-0.7839015813980259,"","","","","","",1
"","","",0.9562645025758281,"","","","","","",0
"","","","","","","","","","",0
"","","","","","","","",0.4434280068397693,0.23633719929464184,1
"","","","","","","",0.37554738981438457,"",-0.8762106121267944,0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","",-0.586316043303004,"","","","","","",1
"","","","","","","","","",-1.793945666387157,1
"","","","","","","","","","",0
"","","","",-1.5636282093590983,"","","","","",0
"","","","",1.2870029756477703,"","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","",-0.007625721633953358,0
"","",0.5691567734366869,"","","","","","","",1
"","","","","","","",-0.005478771974529687,-1.4626725824568487,"",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"",0.8393596208687186,"","","","",0.2817194776793995,"","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","",2.2832746209171053,1
-1.8494459181184542,-0.419587299880381,"","","","",-0.18899927087746837,"","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
2.519987468236194,"","","","","","","","","",1
"","","","","","","","","","",0
"","","","",-1.1357169627698307,"","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","",-1.1871262673602052,"","",1
"","","","","","",1.3553397571199413,"","","",1
"","","","","","","","","","",0
-0.37074859276010963,"","","","","","","","","",1
"",-0.5149287280012316,"","","","","","","","",1
"","","","","","","","","",-1.6389028731405881,1
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
-0.8012326400500097,"","","","","","","","","",0
"",-0.07192279597944919,"","","","","","","","",0
"","",-0.3354261207692248,"","","","",-0.6879568109937628,"","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",1
"",-0.016653974481953784,"","","","","","","","",0
"","",-0.43865889905095456,"","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","",0.7046067270362295,"",0.8670899432938952,"","","","","",0
"","","","",0.9617595194806768,"","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","",1.6059281127477794,"","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","",-0.028920868603601938,"",1
"","","","","","","","","",1.068855424386468,1
"","","",-1.325193588235108,"","","","","","",1
"","","","","","","","","","",0
0.7542172566065137,"","","","","","",0.7742864344184549,"","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",1
-0.06220316547552759,"",1.4728344398783078,"",1.0340103476561702,"","","","","",1
"","","","","",0.6817902633510754,"","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","",-3.0372674577394716,"","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","",-1.1394017273039165,"","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","",-0.6571792910985971,"","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","",1.1416668477732699,1.225650807133907,"","","","","","",1
"",-0.6410986085319796,"","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","",-2.39425684440711,"","","","","",1
"","","","",-1.0806572732430995,"","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","",-1.328393322465349,"","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","",-1.5129055785874934,"","","",-0.5260769136758054,"",1
"","","","","",-0.4752597485682921,"","","","",1
"","","","","",2.207373305494203,"","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","",-1.2836597839029384,"","",1
"","",1.1234417306448359,"","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","",-1.435985398211929,"","","","","","","",0
"","","","","","","","","","",1
"","","",0.02941395030676342,"","",2.0889449854701883,"","",0.6310098330205914,1
"","",-1.1203388700640782,"","","","","","","",0
"","","",1.098083557982747,"","","","","","",0
"","","","","",0.6012820901726165,"","","",0.5923046223005275,1
"","","","","","","","",-1.3446223945801459,"",1
"","","","","",0.4814141205534187,"","",0.4151236109351483,"",1
0.5095112244321054,"","","","",-2.277555843361056,"","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","",-0.7765421305259909,1
"","","","","","","","","",0.08948320862815246,1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","",0.6652661328968029,0.3341706776332397,"","","","","","",0
"",-0.9542028110820167,"","","","","","","",0.797226458552094,0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","",-1.9893359708277587,"","","",0
"","","","","","","","","","",0
"",-0.3655061977507691,"","","","","","","",0.21213463715794517,0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","",-1.024543603444497,"","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","",-0.05483694631787929,"","","","","","","",1
"","","","","","","",1.764901110179271,"","",0
"","",-2.134074614388151,"","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","",-0.3058051353941508,"","","","","","","",0
"",0.09516582096625674,-0.27651452838660623,"",-1.611605422862331,"","","","","",1
"","","","","","","",0.20998909945719332,"","",1
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",1
"","",-0.7471487742560479,"","","",-0.8430367292151865,"","","",0
"","","",-0.9056500061573849,"","","","",-0.24334387723275466,"",0
"","","","",-0.890784524161853,"","","","","",0
-1.5814836504541014,"","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","",0.1578587685309263,"",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","",-0.44105573567592543,"","","",0
"","","","","","","",0.306182254687449,"","",0
"","","","","","","","","","",1
"","","","",-1.1123787183041633,"","","","","",1
"","","","","","","","","",-0.3864332804560746,0
"","","",1.202272949879608,"",-0.9544567647458955,"","","","",1
"","","","",0.8889817881517691,"","","","","",1
"","","","","","","","","","",1
"","","","","",0.7953713117198546,"","","","",0
"","","","","","","","","","",0
"","","","","","",-0.031202700055534372,"","","",1
"","","","","","","","","","",0
"","","","","","",0.3675377123681537,"","","",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","",-1.7074112014873728,"","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
0.3585136705687034,"","","","","","","","","",0
"","","","","","","","","","",1
"",0.590313126131679,"","","","","","","","",0
"","",-0.15744785964442592,"","","","",-0.5872997536926724,"","",1
"","","","","","","","","","",1
"","","","","",-0.6937571699871687,"","","","",0
"","","",-1.2646564859580927,"","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","",1.4629338220656307,"","","",1
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","",-0.44552124778653457,"","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","",-0.5950492556889114,"","",0.7828793964551709,0
"","","","","","","","","","",0
0.06410554609502599,"","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"",-0.28102141500961453,0.6980933528763081,"","","","","","","",0
"","","","","","","","","",0.2002300780847428,0
"","","","","","","","",-2.943058619141345,-0.07216213034585725,1
"","",-1.1989738934765273,"","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","",0.07488080680147735,"","","",1
"","","","","","","","","","",1
"","","","","",-1.4580396343707118,"","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","",0.3092416043904422,"","","","","","",0
"","","","","","","","","","",0
"","","",0.5562657543135477,"","","","","","",1
"","","","","",-1.0675363781883076,"","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
-0.43319599043841056,"","","","","","","","","",0
"","","","","","","","","","",0
"","",-0.28232585172060537,"","","","","","","",0
"","","","","","","","","","",1
"","","",0.06076516622050827,"","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","",1.6813234136002788,"","","",-0.22189523855035115,1
"","","","","","","","","","",0
"",-1.3701662145675273,"","","","","","","","",1
"","","","","",0.25990505496129435,"","","","",1
"","","","","",-0.6674792607815225,"","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
0.5350388069490989,"","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
1.3872252268674954,"","","","","","","","","",1
"","","","","","","","","","",0
"","","",0.6592224541692593,"","","","",-1.1370538365576077,"",0
"","","","","","","","","",1.7255491745197304,0
"","","",-0.6476610172114169,"","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","",-0.3303772822901736,0
"",0.2596791508178122,"","","","","",0.282937428443288,"","",1
"","","","","","",1.7312307788880363,"","","",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","",-1.222216737924228,"","","","",1
"","","","","","",-1.59636208753824,"","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","",-0.7679726120468425,"","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","",1.2635138864333024,"","",0
"","","","","","","","","","",1
"","","","","","","","","",-0.1909660675607691,1
"","",0.1824553988616327,"","","","","","","",0
"",0.9201803945171771,"","",1.0552496698788785,"","",-0.3630972217542294,"","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","",0.30283109986784695,1
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","",-0.4820552114745586,"","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
"",-2.5640277922022596,"","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","",-0.40332007371750966,"","","","","","","",1
0.29443781755370485,"","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","",0.8331177744094957,"","","",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","",0.8741965006661436,"","","","","","",0
-2.525895494589551,"","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
-0.28678405073506796,"","","","","","","","","",1
"",0.6309046475775928,"","","","","","","","",1
"","","","","",-1.699758157644467,"",-1.0274017118878456,"","",0
"","","","","","","","","","",1
1.43478815752124,"",-0.1725741409713624,"","","","","","","",1
"","","","","","","","","","",0
"","","",1.0684667193470592,"","","","","","",0
"","","","","","","",0.4684837421822251,"","",1
"","","","","",-0.6019506535193064,"","","","",1
"","","","","","","","","","",1
1.236225511431004,"","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","",1.0631006697189525,"","","","","",1
"","","","","","","","",0.43402102107623813,"",1
"","","","","","","","","","",1
"","","","","","",-0.8540860301367265,"","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",1
-0.042874741284535035,"","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"",-1.9146867889038044,"","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","",1.7338006276218094,"","",1
"","","","","","","","",0.10227451612197001,"",0
"","","","","","","","",0.7284587923039156,"",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
-0.13904278650626095,"","","","",1.1360362079417605,"","","","",1
0.1256572915130058,"","","","","","","","","",1
"","",-0.6336592522355873,"",1.4763113042232243,"","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","",0.25359044476238096,"","",0
"","","","","","","","","","",0
"","","","","","",1.6833231815185337,"","","",1
"","","","","","","","","","",0
"","","","","","","","","",-1.7461213781713396,1
"","","","","","",0.8254761337975174,"","","",1
"","","","","","","","","","",1
"",-1.3098484224645717,0.13009439410481502,"","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","",-1.022618989959727,"","","","","",0
"","","","","",-0.7410507816633221,"","","","",0
"","","","","","","","","","",1
"","","","","",-1.2143161401416862,"","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","",1.64863382275876,"",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","",-0.9014759152995262,"","",0
"","","","","","","","","",1.5993281643428425,0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"",2.6188755137946877,"","","","","","","","",1
"","","","","","","","","",0.05356875277933466,1
"","","","","","",0.6344834740256888,"","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","",0.31092130623866754,"","","","","",1
"","","","","","","",0.4169766806745196,"","",0
"","","","","","","","","","",0
"","","","","",3.11236416541854,"","","","",1
"","","","","","",0.844191155035497,"","","",1
"","","","","","","","","","",0
"","","","","","","","","","",0
